Année,Pays,Type,Taux annuel
2006,Grèce,IPCH,"3,31 %"
2006,Hongrie,IPCH,"4,03 %"
2006,Irlande,IPCH,"2,68 %"
2006,Islande,IPCH,"4,64 %"
2006,Italie,IPCH,"2,23 %"
2006,Lituanie,IPCH,"3,75 %"
2006,Luxembourg,IPCH,"2,97 %"
2006,Pays-Bas,IPCH,"1,65 %"
2006,Pologne,IPCH,"1,26 %"
2006,Portugal,IPCH,"3,05 %"
2006,Royaume-Uni,IPCH,"2,35 %"
2006,Slovaquie,IPCH,"4,27 %"
2006,Slovénie,IPCH,"2,55 %"
2006,Suède,IPCH,"1,50 %"
2006,Tchéquie,IPCH,"2,10 %"
2006,Turquie,IPCH,"9,26 %"
2005,Afrique du Sud,IPC,"2,06 %"
2005,Allemagne,IPC,"1,55 %"
2005,Autriche,IPC,"2,30 %"
2005,Belgique,IPC,"2,78 %"
2005,Brésil,IPC,"6,88 %"
2005,Canada,IPC,"2,21 %"
2005,Chili,IPC,"3,05 %"
2005,Chine,IPC,"1,78 %"
2005,Corée du Sud,IPC,"2,76 %"
2005,Danemark,IPC,"1,82 %"
2005,Espagne,IPC,"3,37 %"
2005,Estonie,IPC,"4,08 %"
2005,Etats-Unis,IPC,"3,39 %"
2005,Finlande,IPC,"0,62 %"
2005,France,IPC,"1,75 %"
2005,Grèce,IPC,"3,55 %"
2005,Hongrie,IPC,"3,56 %"
2005,Inde,IPC,"4,25 %"
2005,Indonésie,IPC,"10,40 %"
2005,Irlande,IPC,"2,43 %"
2005,Islande,IPC,"3,99 %"
2005,Israël,IPC,"1,31 %"
2005,Italie,IPC,"1,98 %"
2005,Japon,IPC,"-0,29 %"
2005,Luxembourg,IPC,"2,49 %"
2005,Mexique,IPC,"4,00 %"
2005,Norvège,IPC,"1,53 %"
2005,Pays-Bas,IPC,"1,69 %"
2005,Pologne,IPC,"2,20 %"
2005,Portugal,IPC,"2,28 %"
2005,Royaume-Uni,IPC,"2,09 %"
2005,Russie,IPC,"12,71 %"
2005,Slovaquie,IPC,"2,71 %"
2005,Slovénie,IPC,"2,45 %"
2005,Suède,IPC,"0,45 %"
2005,Suisse,IPC,"1,17 %"
2005,Tchéquie,IPC,"1,86 %"
2005,Turquie,IPC,"8,19 %"
2005,Allemagne,IPCH,"1,93 %"
2005,Autriche,IPCH,"2,10 %"
2005,Belgique,IPCH,"2,54 %"
2005,Danemark,IPCH,"1,73 %"
2005,Espagne,IPCH,"3,38 %"
2005,Estonie,IPCH,"4,12 %"
2005,Europe,IPCH,"2,20 %"
2005,Finlande,IPCH,"0,77 %"
2005,France,IPCH,"1,89 %"
2005,Grèce,IPCH,"3,49 %"
2005,Hongrie,IPCH,"3,49 %"
2005,Irlande,IPCH,"2,18 %"
2005,Islande,IPCH,"1,37 %"
2005,Italie,IPCH,"2,21 %"
2005,Lituanie,IPCH,"2,67 %"
2005,Luxembourg,IPCH,"3,76 %"
2005,Pays-Bas,IPCH,"1,49 %"
2005,Pologne,IPCH,"2,18 %"
2005,Portugal,IPCH,"2,13 %"
2005,Royaume-Uni,IPCH,"2,04 %"
2005,Slovaquie,IPCH,"2,79 %"
2005,Slovénie,IPCH,"2,43 %"
2005,Suède,IPCH,"0,83 %"
2005,Tchéquie,IPCH,"1,57 %"
2005,Turquie,IPCH,"8,14 %"
2004,Afrique du Sud,IPC,"-0,68 %"
2004,Allemagne,IPC,"1,67 %"
2004,Autriche,IPC,"2,06 %"
2004,Belgique,IPC,"2,10 %"
2004,Brésil,IPC,"6,60 %"
2004,Canada,IPC,"1,86 %"
2004,Chili,IPC,"1,06 %"
2004,Chine,IPC,"3,84 %"
2004,Corée du Sud,IPC,"3,59 %"
2004,Danemark,IPC,"1,15 %"
2004,Espagne,IPC,"3,04 %"
2004,Estonie,IPC,"3,05 %"
2004,Etats-Unis,IPC,"2,68 %"
2004,Finlande,IPC,"0,19 %"
2004,France,IPC,"2,14 %"
2004,Grèce,IPC,"2,90 %"
2004,Hongrie,IPC,"6,75 %"
2004,Inde,IPC,"3,77 %"
2004,Indonésie,IPC,"6,06 %"
2004,Irlande,IPC,"2,20 %"
2004,Islande,IPC,"3,16 %"
2004,Israël,IPC,"-0,37 %"
2004,Italie,IPC,"2,21 %"
2004,Japon,IPC,"-0,01 %"
2004,Luxembourg,IPC,"2,23 %"
2004,Mexique,IPC,"4,68 %"
2004,Norvège,IPC,"0,46 %"
2004,Pays-Bas,IPC,"1,26 %"
2004,Pologne,IPC,"3,38 %"
2004,Portugal,IPC,"2,36 %"
2004,Royaume-Uni,IPC,"1,39 %"
2004,Russie,IPC,"10,88 %"
2004,Slovaquie,IPC,"7,56 %"
2004,Slovénie,IPC,"3,59 %"
2004,Suède,IPC,"0,37 %"
2004,Suisse,IPC,"0,80 %"
2004,Tchéquie,IPC,"2,76 %"
2004,Turquie,IPC,"8,60 %"
2004,Allemagne,IPCH,"1,78 %"
2004,Autriche,IPCH,"1,96 %"
2004,Belgique,IPCH,"1,86 %"
2004,Danemark,IPCH,"0,94 %"
2004,Espagne,IPCH,"3,05 %"
2004,Estonie,IPCH,"3,04 %"
2004,Europe,IPCH,"2,18 %"
2004,Finlande,IPCH,"0,15 %"
2004,France,IPCH,"2,34 %"
2004,Grèce,IPCH,"3,02 %"
2004,Hongrie,IPCH,"6,77 %"
2004,Irlande,IPCH,"2,30 %"
2004,Islande,IPCH,"2,32 %"
2004,Italie,IPCH,"2,26 %"
2004,Lituanie,IPCH,"1,16 %"
2004,Luxembourg,IPCH,"3,24 %"
2004,Pays-Bas,IPCH,"1,39 %"
2004,Pologne,IPCH,"3,63 %"
2004,Portugal,IPCH,"2,51 %"
2004,Royaume-Uni,IPCH,"1,35 %"
2004,Slovaquie,IPCH,"7,48 %"
2004,Slovénie,IPCH,"3,66 %"
2004,Suède,IPCH,"1,02 %"
2004,Tchéquie,IPCH,"2,59 %"
2004,Turquie,IPCH,"10,11 %"
2003,Afrique du Sud,IPC,"5,84 %"
2003,Allemagne,IPC,"1,03 %"
2003,Autriche,IPC,"1,36 %"
2003,Belgique,IPC,"1,59 %"
2003,Brésil,IPC,"14,78 %"
2003,Canada,IPC,"2,77 %"
2003,Chili,IPC,"2,82 %"
2003,Chine,IPC,"1,13 %"
2003,Corée du Sud,IPC,"3,52 %"
2003,Danemark,IPC,"2,08 %"
2003,Espagne,IPC,"3,04 %"
2003,Estonie,IPC,"1,34 %"
2003,Etats-Unis,IPC,"2,27 %"
2003,Finlande,IPC,"0,88 %"
2003,France,IPC,"2,10 %"
2003,Grèce,IPC,"3,53 %"
2003,Hongrie,IPC,"4,66 %"
2003,Inde,IPC,"3,81 %"
2003,Indonésie,IPC,"6,78 %"
2003,Irlande,IPC,"3,50 %"
2003,Islande,IPC,"2,05 %"
2003,Israël,IPC,"0,76 %"
2003,Italie,IPC,"2,67 %"
2003,Japon,IPC,"-0,26 %"
2003,Luxembourg,IPC,"2,05 %"
2003,Mexique,IPC,"4,56 %"
2003,Norvège,IPC,"2,50 %"
2003,Pays-Bas,IPC,"2,09 %"
2003,Pologne,IPC,"0,68 %"
2003,Portugal,IPC,"3,23 %"
2003,Royaume-Uni,IPC,"1,38 %"
2003,Russie,IPC,"13,69 %"
2003,Slovaquie,IPC,"8,55 %"
2003,Slovénie,IPC,"5,55 %"
2003,Suède,IPC,"1,93 %"
2003,Suisse,IPC,"0,64 %"
2003,Tchéquie,IPC,"0,12 %"
2003,Turquie,IPC,"21,94 %"
2003,Allemagne,IPCH,"1,07 %"
2003,Autriche,IPCH,"1,30 %"
2003,Belgique,IPCH,"1,52 %"
2003,Danemark,IPCH,"1,96 %"
2003,Espagne,IPCH,"3,11 %"
2003,Estonie,IPCH,"1,39 %"
2003,Europe,IPCH,"2,12 %"
2003,Finlande,IPCH,"1,29 %"
2003,France,IPCH,"2,17 %"
2003,Grèce,IPCH,"3,45 %"
2003,Hongrie,IPCH,"4,67 %"
2003,Irlande,IPCH,"4,03 %"
2003,Islande,IPCH,"1,38 %"
2003,Italie,IPCH,"2,81 %"
2003,Lituanie,IPCH,"-1,07 %"
2003,Luxembourg,IPCH,"2,53 %"
2003,Pays-Bas,IPCH,"2,24 %"
2003,Pologne,IPCH,"0,71 %"
2003,Portugal,IPCH,"3,24 %"
2003,Royaume-Uni,IPCH,"1,38 %"
2003,Slovaquie,IPCH,"8,43 %"
2003,Slovénie,IPCH,"5,66 %"
2003,Suède,IPCH,"2,32 %"
2003,Tchéquie,IPCH,"-0,07 %"
2003,Turquie,IPCH,"25,59 %"
2002,Afrique du Sud,IPC,"9,47 %"
2002,Allemagne,IPC,"1,42 %"
2002,Autriche,IPC,"1,81 %"
2002,Belgique,IPC,"1,65 %"
2002,Brésil,IPC,"8,43 %"
2002,Canada,IPC,"2,26 %"
2002,Chili,IPC,"2,49 %"
2002,Chine,IPC,"-0,73 %"
2002,Corée du Sud,IPC,"2,76 %"
2002,Danemark,IPC,"2,42 %"
2002,Espagne,IPC,"3,06 %"
2002,Estonie,IPC,"3,58 %"
2002,Etats-Unis,IPC,"1,59 %"
2002,Finlande,IPC,"1,57 %"
2002,France,IPC,"1,92 %"
2002,Grèce,IPC,"3,63 %"
2002,Hongrie,IPC,"5,27 %"
2002,Inde,IPC,"4,31 %"
2002,Indonésie,IPC,"11,96 %"
2002,Irlande,IPC,"4,62 %"
2002,Islande,IPC,"5,27 %"
2002,Israël,IPC,"5,76 %"
2002,Italie,IPC,"2,46 %"
2002,Japon,IPC,"-0,90 %"
2002,Luxembourg,IPC,"2,07 %"
2002,Mexique,IPC,"5,03 %"
2002,Norvège,IPC,"1,29 %"
2002,Pays-Bas,IPC,"3,29 %"
2002,Pologne,IPC,"1,92 %"
2002,Portugal,IPC,"3,60 %"
2002,Royaume-Uni,IPC,"1,52 %"
2002,Russie,IPC,"15,84 %"
2002,Slovaquie,IPC,"3,14 %"
2002,Slovénie,IPC,"7,49 %"
2002,Suède,IPC,"2,16 %"
2002,Suisse,IPC,"0,64 %"
2002,Tchéquie,IPC,"1,92 %"
2002,Turquie,IPC,"47,20 %"
2002,Allemagne,IPCH,"1,33 %"
2002,Autriche,IPCH,"1,68 %"
2002,Belgique,IPCH,"1,55 %"
2002,Danemark,IPCH,"2,40 %"
2002,Espagne,IPCH,"3,59 %"
2002,Estonie,IPCH,"3,59 %"
2002,Europe,IPCH,"2,27 %"
2002,Finlande,IPCH,"2,01 %"
2002,France,IPCH,"1,94 %"
2002,Grèce,IPCH,"3,92 %"
2002,Hongrie,IPCH,"5,25 %"
2002,Irlande,IPCH,"4,70 %"
2002,Islande,IPCH,"5,41 %"
2002,Italie,IPCH,"2,61 %"
2002,Lituanie,IPCH,"0,35 %"
2002,Luxembourg,IPCH,"2,05 %"
2002,Pays-Bas,IPCH,"3,86 %"
2002,Pologne,IPCH,"1,95 %"
2002,Portugal,IPCH,"3,70 %"
2002,Royaume-Uni,IPCH,"1,24 %"
2002,Slovaquie,IPCH,"3,51 %"
2002,Slovénie,IPCH,"7,50 %"
2002,Suède,IPCH,"1,94 %"
2002,Tchéquie,IPCH,"1,45 %"
2002,Turquie,IPCH,"49,75 %"
2001,Afrique du Sud,IPC,"5,73 %"
2001,Allemagne,IPC,"1,98 %"
2001,Autriche,IPC,"2,65 %"
2001,Belgique,IPC,"2,47 %"
2001,Brésil,IPC,"6,83 %"
2001,Canada,IPC,"2,53 %"
2001,Chili,IPC,"3,57 %"
2001,Chine,IPC,"0,73 %"
2001,Corée du Sud,IPC,"4,07 %"
2001,Danemark,IPC,"2,34 %"
2001,Espagne,IPC,"3,59 %"
2001,Estonie,IPC,"5,76 %"
2001,Etats-Unis,IPC,"2,83 %"
2001,Finlande,IPC,"2,58 %"
2001,France,IPC,"1,63 %"
2001,Grèce,IPC,"3,38 %"
2001,Hongrie,IPC,"9,15 %"
2001,Inde,IPC,"3,77 %"
2001,Indonésie,IPC,"11,47 %"
2001,Irlande,IPC,"4,88 %"
2001,Islande,IPC,"6,39 %"
2001,Israël,IPC,"1,15 %"
2001,Italie,IPC,"2,79 %"
2001,Japon,IPC,"-0,69 %"
2001,Luxembourg,IPC,"2,67 %"
2001,Mexique,IPC,"6,39 %"
2001,Norvège,IPC,"3,01 %"
2001,Pays-Bas,IPC,"4,16 %"
2001,Pologne,IPC,"5,43 %"
2001,Portugal,IPC,"4,37 %"
2001,Royaume-Uni,IPC,"1,53 %"
2001,Russie,IPC,"21,57 %"
2001,Slovaquie,IPC,"7,33 %"
2001,Slovénie,IPC,"8,39 %"
2001,Suède,IPC,"2,40 %"
2001,Suisse,IPC,"0,99 %"
2001,Tchéquie,IPC,"4,66 %"
2001,Turquie,IPC,"53,46 %"
2001,Allemagne,IPCH,"1,90 %"
2001,Autriche,IPCH,"2,30 %"
2001,Belgique,IPCH,"2,44 %"
2001,Danemark,IPCH,"2,27 %"
2001,Espagne,IPCH,"2,83 %"
2001,Estonie,IPCH,"5,64 %"
2001,Europe,IPCH,"2,41 %"
2001,Finlande,IPCH,"2,67 %"
2001,France,IPCH,"1,78 %"
2001,Grèce,IPCH,"3,64 %"
2001,Hongrie,IPCH,"9,11 %"
2001,Irlande,IPCH,"3,99 %"
2001,Islande,IPCH,"6,58 %"
2001,Italie,IPCH,"2,32 %"
2001,Lituanie,IPCH,"1,55 %"
2001,Luxembourg,IPCH,"2,41 %"
2001,Pays-Bas,IPCH,"5,12 %"
2001,Pologne,IPCH,"5,34 %"
2001,Portugal,IPCH,"4,41 %"
2001,Royaume-Uni,IPCH,"1,24 %"
2001,Slovaquie,IPCH,"7,15 %"
2001,Slovénie,IPCH,"8,64 %"
2001,Suède,IPCH,"2,68 %"
2001,Tchéquie,IPCH,"4,53 %"
2001,Turquie,IPCH,"55,71 %"
2000,Afrique du Sud,IPC,"5,33 %"
2000,Allemagne,IPC,"1,44 %"
2000,Autriche,IPC,"2,34 %"
2000,Belgique,IPC,"2,54 %"
2000,Brésil,IPC,"7,06 %"
2000,Canada,IPC,"2,72 %"
2000,Chili,IPC,"3,84 %"
2000,Chine,IPC,"0,35 %"
2000,Corée du Sud,IPC,"2,26 %"
2000,Danemark,IPC,"2,91 %"
2000,Espagne,IPC,"3,43 %"
2000,Estonie,IPC,"4,01 %"
2000,Etats-Unis,IPC,"3,38 %"
2000,Finlande,IPC,"3,04 %"
2000,France,IPC,"1,68 %"
2000,Grèce,IPC,"3,15 %"
2000,Hongrie,IPC,"9,80 %"
2000,Inde,IPC,"4,02 %"
2000,Indonésie,IPC,"3,74 %"
2000,Irlande,IPC,"5,58 %"
2000,Islande,IPC,"5,15 %"
2000,Israël,IPC,"1,04 %"
2000,Italie,IPC,"2,54 %"
2000,Japon,IPC,"-0,69 %"
2000,Luxembourg,IPC,"3,15 %"
2000,Mexique,IPC,"9,51 %"
2000,Norvège,IPC,"3,09 %"
2000,Pays-Bas,IPC,"2,36 %"
2000,Pologne,IPC,"9,91 %"
2000,Portugal,IPC,"2,85 %"
2000,Royaume-Uni,IPC,"1,18 %"
2000,Russie,IPC,"20,97 %"
2000,Slovaquie,IPC,"12,17 %"
2000,Slovénie,IPC,"8,91 %"
2000,Suède,IPC,"0,90 %"
2000,Suisse,IPC,"1,56 %"
2000,Tchéquie,IPC,"3,77 %"
2000,Turquie,IPC,"56,43 %"
2000,Allemagne,IPCH,"1,41 %"
2000,Autriche,IPCH,"1,96 %"
2000,Belgique,IPCH,"2,68 %"
2000,Danemark,IPCH,"2,75 %"
2000,Espagne,IPCH,"3,48 %"
2000,Estonie,IPCH,"3,93 %"
2000,Europe,IPCH,"2,18 %"
2000,Finlande,IPCH,"2,95 %"
2000,France,IPCH,"1,81 %"
2000,Grèce,IPCH,"2,89 %"
2000,Hongrie,IPCH,"9,95 %"
2000,Irlande,IPCH,"5,28 %"
2000,Islande,IPCH,"4,41 %"
2000,Italie,IPCH,"2,61 %"
2000,Lituanie,IPCH,"1,09 %"
2000,Luxembourg,IPCH,"3,78 %"
2000,Pays-Bas,IPCH,"2,34 %"
2000,Pologne,IPCH,"10,08 %"
2000,Portugal,IPCH,"2,80 %"
2000,Royaume-Uni,IPCH,"0,80 %"
2000,Slovaquie,IPCH,"12,33 %"
2000,Slovénie,IPCH,"8,95 %"
2000,Suède,IPCH,"1,29 %"
2000,Tchéquie,IPCH,"3,94 %"
2000,Turquie,IPCH,"54,56 %"
1999,Afrique du Sud,IPC,"5,27 %"
1999,Allemagne,IPC,"0,59 %"
1999,Autriche,IPC,"0,57 %"
1999,Belgique,IPC,"1,12 %"
1999,Brésil,IPC,"4,86 %"
1999,Canada,IPC,"1,73 %"
1999,Chili,IPC,"3,34 %"
1999,Chine,IPC,"-1,40 %"
1999,Corée du Sud,IPC,"0,81 %"
1999,Danemark,IPC,"2,50 %"
1999,Espagne,IPC,"2,31 %"
1999,Estonie,IPC,"3,30 %"
1999,Etats-Unis,IPC,"2,19 %"
1999,Finlande,IPC,"1,16 %"
1999,France,IPC,"0,54 %"
1999,Grèce,IPC,"2,64 %"
1999,Hongrie,IPC,"9,99 %"
1999,Inde,IPC,"4,84 %"
1999,Indonésie,IPC,"24,03 %"
1999,Irlande,IPC,"1,63 %"
1999,Islande,IPC,"3,23 %"
1999,Israël,IPC,"5,24 %"
1999,Italie,IPC,"1,66 %"
1999,Japon,IPC,"-0,35 %"
1999,Luxembourg,IPC,"1,02 %"
1999,Mexique,IPC,"16,67 %"
1999,Norvège,IPC,"2,37 %"
1999,Pays-Bas,IPC,"2,16 %"
1999,Pologne,IPC,"7,14 %"
1999,Portugal,IPC,"2,34 %"
1999,Royaume-Uni,IPC,"1,75 %"
1999,Russie,IPC,"92,66 %"
1999,Slovaquie,IPC,"10,55 %"
1999,Slovénie,IPC,"6,15 %"
1999,Suède,IPC,"0,46 %"
1999,Suisse,IPC,"0,81 %"
1999,Tchéquie,IPC,"2,14 %"
1999,Turquie,IPC,"64,76 %"
1999,Allemagne,IPCH,"0,65 %"
1999,Autriche,IPCH,"0,51 %"
1999,Belgique,IPCH,"1,14 %"
1999,Danemark,IPCH,"2,04 %"
1999,Espagne,IPCH,"2,23 %"
1999,Estonie,IPCH,"3,10 %"
1999,Europe,IPCH,"1,17 %"
1999,Finlande,IPCH,"1,31 %"
1999,France,IPCH,"0,57 %"
1999,Grèce,IPCH,"2,15 %"
1999,Hongrie,IPCH,"9,96 %"
1999,Irlande,IPCH,"2,44 %"
1999,Islande,IPCH,"2,14 %"
1999,Italie,IPCH,"1,64 %"
1999,Lituanie,IPCH,"1,45 %"
1999,Luxembourg,IPCH,"1,02 %"
1999,Pays-Bas,IPCH,"2,03 %"
1999,Pologne,IPCH,"7,15 %"
1999,Portugal,IPCH,"2,17 %"
1999,Royaume-Uni,IPCH,"1,35 %"
1999,Slovaquie,IPCH,"10,42 %"
1999,Slovénie,IPCH,"6,11 %"
1999,Suède,IPCH,"0,56 %"
1999,Tchéquie,IPCH,"1,81 %"
1999,Turquie,IPCH,"61,37 %"
1998,Afrique du Sud,IPC,"6,86 %"
1998,Allemagne,IPC,"0,91 %"
1998,Autriche,IPC,"0,92 %"
1998,Belgique,IPC,"0,95 %"
1998,Brésil,IPC,"3,21 %"
1998,Canada,IPC,"1,00 %"
1998,Chili,IPC,"5,12 %"
1998,Chine,IPC,"-0,77 %"
1998,Corée du Sud,IPC,"7,53 %"
1998,Danemark,IPC,"1,85 %"
1998,Espagne,IPC,"1,84 %"
1998,Estonie,IPC,-
1998,Etats-Unis,IPC,"1,55 %"
1998,Finlande,IPC,"1,40 %"
1998,France,IPC,"0,65 %"
1998,Grèce,IPC,"4,77 %"
1998,Hongrie,IPC,"14,24 %"
1998,Inde,IPC,"13,17 %"
1998,Indonésie,IPC,"58,01 %"
1998,Irlande,IPC,"2,41 %"
1998,Islande,IPC,"1,66 %"
1998,Israël,IPC,"5,49 %"
1998,Italie,IPC,"1,96 %"
1998,Japon,IPC,"0,66 %"
1998,Luxembourg,IPC,"0,96 %"
1998,Mexique,IPC,"15,90 %"
1998,Norvège,IPC,"2,25 %"
1998,Pays-Bas,IPC,"1,96 %"
1998,Pologne,IPC,"11,65 %"
1998,Portugal,IPC,"2,57 %"
1998,Royaume-Uni,IPC,"1,82 %"
1998,Russie,IPC,"27,29 %"
1998,Slovaquie,IPC,"6,68 %"
1998,Slovénie,IPC,"7,91 %"
1998,Suède,IPC,"-0,26 %"
1998,Suisse,IPC,"0,02 %"
1998,Tchéquie,IPC,"10,77 %"
1998,Turquie,IPC,"86,66 %"
1998,Allemagne,IPCH,"0,60 %"
1998,Autriche,IPCH,"0,82 %"
1998,Belgique,IPCH,"0,91 %"
1998,Danemark,IPCH,"1,31 %"
1998,Espagne,IPCH,"1,77 %"
1998,Estonie,IPCH,"8,85 %"
1998,Europe,IPCH,"1,23 %"
1998,Finlande,IPCH,"1,35 %"
1998,France,IPCH,"0,68 %"
1998,Grèce,IPCH,"4,52 %"
1998,Hongrie,IPCH,"14,31 %"
1998,Irlande,IPCH,"2,14 %"
1998,Islande,IPCH,"1,33 %"
1998,Italie,IPCH,"1,95 %"
1998,Lituanie,IPCH,"5,39 %"
1998,Luxembourg,IPCH,"0,97 %"
1998,Pays-Bas,IPCH,"1,78 %"
1998,Pologne,IPCH,"11,87 %"
1998,Portugal,IPCH,"2,21 %"
1998,Royaume-Uni,IPCH,"1,56 %"
1998,Slovaquie,IPCH,"6,69 %"
1998,Slovénie,IPCH,"7,94 %"
1998,Suède,IPCH,"1,01 %"
1998,Tchéquie,IPCH,"9,77 %"
1998,Turquie,IPCH,"84,16 %"
1997,Afrique du Sud,IPC,"8,62 %"
1997,Allemagne,IPC,"1,94 %"
1997,Autriche,IPC,"1,31 %"
1997,Belgique,IPC,"1,63 %"
1997,Brésil,IPC,"6,97 %"
1997,Canada,IPC,"1,62 %"
1997,Chili,IPC,"6,14 %"
1997,Chine,IPC,"2,81 %"
1997,Corée du Sud,IPC,"4,44 %"
1997,Danemark,IPC,"2,18 %"
1997,Espagne,IPC,"1,97 %"
1997,Etats-Unis,IPC,"2,34 %"
1997,Finlande,IPC,"1,19 %"
1997,France,IPC,"1,20 %"
1997,Grèce,IPC,"5,55 %"
1997,Hongrie,IPC,"18,32 %"
1997,Inde,IPC,"7,25 %"
1997,Indonésie,IPC,"6,21 %"
1997,Irlande,IPC,"1,53 %"
1997,Islande,IPC,"1,82 %"
1997,Israël,IPC,"8,99 %"
1997,Italie,IPC,"2,04 %"
1997,Japon,IPC,"1,70 %"
1997,Luxembourg,IPC,"1,37 %"
1997,Mexique,IPC,"20,82 %"
1997,Norvège,IPC,"2,57 %"
1997,Pays-Bas,IPC,"2,11 %"
1997,Pologne,IPC,"14,98 %"
1997,Portugal,IPC,"2,34 %"
1997,Royaume-Uni,IPC,"2,20 %"
1997,Russie,IPC,"14,86 %"
1997,Slovaquie,IPC,"6,14 %"
1997,Slovénie,IPC,"8,36 %"
1997,Suède,IPC,"0,66 %"
1997,Suisse,IPC,"0,52 %"
1997,Tchéquie,IPC,"8,57 %"
1997,Turquie,IPC,"84,46 %"
1997,Allemagne,IPCH,"1,51 %"
1997,Autriche,IPCH,"1,16 %"
1997,Belgique,IPCH,"1,50 %"
1997,Danemark,IPCH,"1,93 %"
1997,Espagne,IPCH,"1,88 %"
1997,Estonie,IPCH,"9,31 %"
1997,Europe,IPCH,"1,71 %"
1997,Finlande,IPCH,"1,22 %"
1997,France,IPCH,"1,27 %"
1997,Grèce,IPCH,"5,45 %"
1997,Hongrie,IPCH,"18,47 %"
1997,Irlande,IPCH,"1,26 %"
1997,Islande,IPCH,"1,84 %"
1997,Italie,IPCH,"1,91 %"
1997,Lituanie,IPCH,"10,37 %"
1997,Luxembourg,IPCH,"1,38 %"
1997,Pays-Bas,IPCH,"1,86 %"
1997,Pologne,IPCH,"15,03 %"
1997,Portugal,IPCH,"1,89 %"
1997,Royaume-Uni,IPCH,"1,82 %"
1997,Slovaquie,IPCH,"6,01 %"
1997,Slovénie,IPCH,"8,33 %"
1997,Suède,IPCH,"1,81 %"
1997,Tchéquie,IPCH,"8,01 %"
1997,Turquie,IPCH,"84,37 %"
1996,Afrique du Sud,IPC,"7,34 %"
1996,Allemagne,IPC,"1,45 %"
1996,Autriche,IPC,"1,86 %"
1996,Belgique,IPC,"2,08 %"
1996,Brésil,IPC,"16,01 %"
1996,Canada,IPC,"1,57 %"
1996,Chili,IPC,"7,38 %"
1996,Chine,IPC,"8,33 %"
1996,Corée du Sud,IPC,"4,92 %"
1996,Danemark,IPC,"2,13 %"
1996,Espagne,IPC,"3,56 %"
1996,Etats-Unis,IPC,"2,93 %"
1996,Finlande,IPC,"0,63 %"
1996,France,IPC,"1,98 %"
1996,Grèce,IPC,"8,20 %"
1996,Hongrie,IPC,"23,64 %"
1996,Inde,IPC,"8,98 %"
1996,Indonésie,IPC,"8,01 %"
1996,Irlande,IPC,"1,75 %"
1996,Islande,IPC,"2,26 %"
1996,Israël,IPC,"11,41 %"
1996,Italie,IPC,"4,02 %"
1996,Japon,IPC,"0,14 %"
1996,Luxembourg,IPC,"1,18 %"
1996,Mexique,IPC,"35,26 %"
1996,Norvège,IPC,"1,26 %"
1996,Pays-Bas,IPC,"1,95 %"
1996,Pologne,IPC,"19,83 %"
1996,Portugal,IPC,"3,07 %"
1996,Royaume-Uni,IPC,"2,85 %"
1996,Russie,IPC,"52,89 %"
1996,Slovaquie,IPC,"5,78 %"
1996,Slovénie,IPC,"9,86 %"
1996,Suède,IPC,"0,54 %"
1996,Suisse,IPC,"0,81 %"
1996,Tchéquie,IPC,"8,76 %"
1996,Turquie,IPC,"80,37 %"
1996,Allemagne,IPCH,"1,24 %"
1996,Autriche,IPCH,"1,77 %"
1996,Belgique,IPCH,"1,78 %"
1996,Danemark,IPCH,"2,11 %"
